Brand,ProcessorSpeed,RAM,BatteryLife,Price
Lenovo,2.271746858432988,32,11.756861814784763,2386.8618232236413
Dell,3.8675899693468074,8,11.592897144715524,1939.799136498268
Dell,3.918390444470688,8,8.10321932917758,1855.3665348170632
Apple,1.957538610586818,8,4.749379365647282,1878.1341511063715
Asus,1.5550879007437604,32,10.036969772788733,2484.467518680775
Lenovo,3.300020099157783,8,7.935448800845832,1496.356740029206
Asus,2.5449748346762107,4,6.419579826315039,1158.3722437992467
Apple,1.722100612718911,16,7.931345420228454,2871.084553228959
Dell,3.2093852639426066,32,8.179553163243716,2992.2620769429714
Asus,2.8627638206517494,8,8.501693592178714,1516.0342358889989
Asus,3.951292055002765,4,7.529789709242612,1512.4579288800458
Dell,2.0685237396534473,16,8.846042425112454,1724.5210067140672
Lenovo,2.5099446908163707,16,11.34987768485102,1783.909391155461
Dell,2.856364508488557,32,6.898144696788729,2819.9435873871917
Asus,3.4792499711333793,32,9.805731705759593,2788.3518853101473
Lenovo,2.872096641800147,32,11.155620454593858,2580.6474520643496
Lenovo,3.0322504021548733,4,7.647834206079495,1225.6297033566582
Dell,2.065367628974852,4,7.547646691055233,1107.175824216117
Asus,3.6172968202213998,32,8.816935882838237,2785.6274399684994
Apple,2.5715763674261893,8,8.731254075379905,
Asus,1.8523990688044232,16,10.452714738610215,2121.966583135241
HP,3.160469786263543,16,7.8118670702263415,1728.0984361651472
Apple,2.0402261329632685,4,11.968983597115528,2037.9876518876079
Lenovo,1.7439062755982493,16,4.475772550938246,1373.4526137646817
Apple,3.6549672710106806,8,4.025342788645614,2201.581251357131
Lenovo,2.6504056612210993,16,9.12158649247699,1840.0339979629316
Lenovo,3.373209281739441,4,6.3874792988950135,1177.9886461189349
Apple,2.2264688995158877,4,5.9230591095958705,1946.3915477175328
Lenovo,3.467425337294166,8,6.495192640034244,1342.8259531247031
Lenovo,1.779839817553826,8,6.048380520839634,1197.0222609116006
HP,2.3899334344871317,16,4.246320397283583,1450.8289693236022
Asus,3.9451545449338212,16,11.77226433912471,2385.5243189669213
Asus,3.4849742909200154,4,5.765963907622254,1375.7696415815158
HP,2.7431398257867206,8,9.872238100714451,1380.3568996984282
Apple,2.349443678904713,8,10.100771157553403,2572.4063456276112
Dell,3.6803392500561913,8,11.434059184057833,1825.6180647519088
Dell,2.862119397711289,16,4.24439565674704,1757.884895489922
Dell,3.3960625446727777,8,10.976386707576061,1829.8686983130842
HP,3.38526920079041,4,8.217809446718402,1332.5203828650958
HP,1.5448641964212295,4,9.060352879726622,1070.4770615034736
Lenovo,1.8156344569815337,16,9.15576221696827,1619.6883697451437
Dell,3.1490734159868556,32,10.558382439877821,2910.0298573164323
Apple,1.9040495282146785,16,6.667258577272884,2806.156750555042
Apple,2.138733361639012,32,9.864409518879947,4197.206040921254
Dell,3.8665948854990178,8,8.228624877777577,1527.685205513463
Dell,2.9004556459372797,16,10.347152114442782,2215.2868124123643
Dell,3.376823767498368,4,11.924368262161067,1616.3761870572703
HP,2.8949518469566,8,5.60520813923009,1452.38689810385
HP,2.881284036956813,4,11.957189132479982,1322.9913001965122
HP,1.7353797753142448,8,4.718497234262192,1171.8241765265514
Asus,2.359157981522758,16,4.018540383238511,
Apple,2.206077246716279,32,4.35329548942265,3769.5156842700717
Apple,2.4768209140340334,8,6.7342592378940935,2157.018641576996
Lenovo,3.495860470560821,32,9.063250645427473,2443.319791127208
HP,2.4298316697921623,8,4.552236327102797,1413.724412869882
Asus,2.629242048079207,4,4.045326516236538,1139.1458068962645
Asus,2.493453476213291,4,11.496728227670358,1317.1991368508645
Apple,1.7335199299382391,8,10.575413087519436,2306.082300726075
HP,2.602680395626959,32,10.473465369112247,2427.3603629535564
Lenovo,1.9890231826112876,16,11.075394204015817,1601.0976999644981
HP,1.9668082394326036,16,9.600274182176836,1661.4182958584913
Dell,1.735090261085666,4,4.8352330379846515,988.2581286479793
HP,2.3916774353544117,16,7.192801504589784,1547.3532299350402
Dell,3.3937047119735433,4,9.785195891717036,1585.6061926598982
Dell,2.1911042264584903,16,6.242675686332167,1873.0377193163843
Lenovo,2.280872754713784,8,9.4992509130899,1297.540166524475
Apple,3.106686644181059,4,4.195987586141219,2239.3319271399414
HP,1.9896020314672973,4,6.449098727036746,1100.3173078070593
Dell,3.742394826058836,8,8.393042690217381,1795.409556431007
HP,2.800476308128886,4,9.056718636049938,1328.9923179351824
Apple,2.6190073508005423,16,8.616325315695287,2910.769874831684
Apple,2.8945504798230033,16,9.582050208587436,3240.89312605794
Asus,1.9150857835404886,4,4.048709985918713,1014.2731323234725
Apple,3.033682846597941,16,4.807529599820172,2857.4840762651556
Lenovo,2.407751841585026,32,10.95155401823316,2415.077093715554
Dell,3.7429658524115474,4,9.45398915272129,1587.336022615085
Asus,1.9221355166942153,8,4.90345314148809,1086.3120724674518
Lenovo,2.7676277596636027,32,10.736595499188635,2486.199524644269
HP,2.995281573422545,4,5.937849742596535,
Dell,1.5834590044659531,8,7.826079073561788,1329.4487129504355
Apple,2.4092328118903508,16,5.161572103077282,2793.4488178480715
Dell,3.331588086752082,8,9.680880451373653,1724.420234439417
HP,3.5509437686224334,32,9.334835368114142,2703.065223349208
Asus,2.2829049870432057,16,5.6888997693290895,1650.4938333030218
Asus,3.4964831809568784,4,10.907206134856015,1762.7187299839468
Asus,3.919389692758472,16,7.210448193757697,2273.3009067381327
Apple,3.6421848401877353,4,6.3401207285659344,2122.4182339455465
Lenovo,1.794109970398313,4,5.218636715716284,943.9764142920781
Lenovo,3.3493258302138518,8,6.1293441001243,1421.5926074308481
Dell,2.299167081101362,8,4.176215369790536,1408.1125241033315
Apple,3.9710399735301913,8,8.666059939648925,2926.407851729055
Asus,2.7133974578997178,32,10.737845970751582,2668.2852818161105
Asus,1.8060847458973526,32,8.391843595533135,2522.804999201634
HP,3.3129638700684767,8,5.754191695391006,1455.209451273342
HP,2.3075279959655344,32,4.269353425710982,2209.5339465052925
Asus,3.9926953927041544,16,5.717024586070423,2126.342978631592
Asus,3.949456144636305,16,7.3289714245687385,2094.0841490455878
Apple,3.140335045051452,32,10.076891429598373,4359.575790285338
Lenovo,1.824566122379294,32,5.502742820302193,2140.9551480312953
HP,3.2171524941875727,16,9.758331626837489,1985.8282441499932
Lenovo,1.732576216150068,4,10.93546774681507,1021.4660573920952
Apple,1.5734103977559808,16,7.6315747848668565,2423.735212778133
Asus,3.5573961155537153,16,10.571455933140747,2068.7099326449807
Lenovo,2.0243823692092033,32,8.437258784280765,2277.2938278016195
